wallet,token,roi_percent,realized_sol,cost_basis_sol,avg_buy_price,status,buy_signatures,sell_signatures
3YUHSm1zkQwaBhH9kWKhLd7Yg7czdaY14VPMEWNuEZKz,71Jvq4Epe2FCJ7JFSF7jLXdNk1Wy4Bhqd9iL6bEFELvg,90.24,12.2197,8.006,1.564e-06,"Partially sold, holding 517275.0701 tokens","2zQmNpP2g17VLJeDbf7C6uUHjSL6BxDb9qREBWWDdQ6j6kwzvzSDrCGoiRXbnbRNn7MYY6V8LLdgWHiNJzqY6Cv1, 2ACzc1mfixUNcNyTobuYq6DvziPQafw1noRzLCzasTN1VfXAePmtYkhHbUFL2XACr2obxqUZANEx1ASdcvLTRcPg","4B4nceYFkJyJGRKmzyaiCmiNsNGkCAUZfCN3mq5MNwQyZ2zEPNUrRkf1PQZR8beKLKjnDEXAPM4oxtM45CMfP6As, 4S5MeHH7phQsrzQoz5qBwhE4ZKPnyvnpprMbPhDrFTLNPUDbiSpmCkW469aMHAtpmFFAMJBvX5ar6FHM4kSrjBAW, 2wXquST8hzFCS2ZaiQzs3EMm54ULG5rR2yKgn6HCk2CR6gitCiXBamNVgDB1XZW3WLij5J6weLSeDQ2fewzzFN8R, 3M8U1J63b2nfdmGtYkj93Zs4JRp9bSV9w2B7cstFNFyGFWCBw3qJnPPHLK4RYFQMnH2B9iKLr4x89rBJ2M9pjpVF, 2nhVF5chJFUgaZzKVdsDkzV6W85GtW3Yk3rFjakAZYiPSvE4xXPESxbHRXxEfrT1xP5yrrXiEZUkWcpUSz1jm6vF, 4T6Qph179oBsh4shAphrgMR7gyGtS9fkzzusX69gzkDF16WQqtEqTQj7VU3fcnVMcbY8xk6ovt6c15p2EHw9gS8U, 2Mm8pcyUPYCTk6huDuLQvWQompXjPCeDAmLWiFaarZNgTK5NhzBBX6AjQX2UYmWEJ65UcAUsznRu1wAtxqatREd3, 2wL5wMZ8trCnpPA1Pvojdi2px8QSDm1LaDUGCctSe2sA312sbTes3qSa8nDRB32xK2xsdj1RgEQVvNNAJkj9H6pm, 3bMc3P8EUJTpACq2rH3DCWJmvJnkEweevV9Z27PmTyj79oeFm2uDS4xeePDC9Vr9zhXXCFsCvL2fUDNCogSQmJga, 4STDU4RtuiqJWdbUqiyheM2BVzYghcARP1h75UeAZXHK3szfJ93G3SHXn82B7motqBdjdn552wdTvApyk1aei1UG"
HsyYnsqPHmdPar9MJ3Dyav9nTbzPUg31Z14iywELeLet,71Jvq4Epe2FCJ7JFSF7jLXdNk1Wy4Bhqd9iL6bEFELvg,155.06,11.5915,4.5445,7.447e-07,Sold,UXiFbyzFEyoiHJiQSdBEvNM4ePHuSDQun9JVXP3XHL8uaNVh1zfBLeTtcbSjj6DnxSooGLFMKAHTTnK5cDNkR75,"28EetstqLAHtZsqUvNsS3jaBX9LEdvyc3wzzzjCWaky2mhjNebj9FwExPs5ra86EY5SRJApEghksFvvLBwyXFUWL, 3STxAzRZjz4wXKLFsvTZrgvHuPSMvYzpJotKDsRhx69febckmAUsrrbsBgAQ2k4utnPfKA78Jmy3dGBtyeEAxGLU, 3SEmqPn1wpELgen1UmWM3PfHdk5JJAJgqmGmZGFpqCAKWoAuepL5MhnKVityZJGNK3YsDxbbhzudi6FnNGJ8RawX, 5jcdZ2e1ABcwxbVggHu9BMrmNsntJUTUAdmAjpvyewtgWn6jMnANFFggwxaZE4HfmtoPa2R89GNqEgVfGi2b3V6m, 3RMF5CdzRsrUXmxSAdNGAg6bdo4WQM3TVuRLbe8UVemDGqY66v2s5QtkmDeQomim1JVWhLAH1XyYsNRWdaa4G4Q3"
GMy4aKWrjgZi4ehkdcKGMnUgQHYEU8WaV7LZztvBk1G2,71Jvq4Epe2FCJ7JFSF7jLXdNk1Wy4Bhqd9iL6bEFELvg,137.08,10.582,4.4635,8.033e-07,Sold,kCPAX7mTKmnHtV7mcjG1xVsPUC9wvgxzLq2G1RJNJRuGDsY92mrYdBnWQX2CHxQkAA5PNA7bgT4EynuWp2Qd11N,"459XzNgp3dwApHBEWxnMEFBDZntmEVggQ4f7nhtqSFssihheGvHZE1MqS93UfA29s4FQMUzn3CEcLMhUvYWmfhFg, 3eHJGtSanHLiGLjtZ9UF4GjBgLqJxWnmVmM8SAAc8cBnT7vtqkjfPcVPgo5TxkNoHwzmyFNdAJmCGiwM8BNZuBs5, 3davW9mPeqchmovgNV7eQ1WzpYXQNeDyWSBw22eEHu9sehXMQ4C18qzK4i6Lf6Yorn1H27KyqBGSRQzgbjLMBWkA, 58GrU766Gez5CXHPxcs4jjuCCKgTtHP21p8jBsRQMLrn9E4zfFxC2SSp3Z11xwwpUqSq5QcwcRXbtMTmkL7j1pkB, 3Dr5VpN9shKsLXHDvGAKLmtQzXzq1iW3vKjFkigcyHEFv3nRHp2vV3p3PMZZoMyw4oRCBxcFuuoi8CrZdBeUKhw9"
2gwUAzaxXeNXFRVvTGLnSq5Qhyv9ZHuBMBS2Xx3Y5nND,71Jvq4Epe2FCJ7JFSF7jLXdNk1Wy4Bhqd9iL6bEFELvg,331.41,34.599,8.02,1.0249e-06,Sold,"3gmEj6wgEoa4QMBYPz9g7NyvWSAeDwEkUgs9E9yDUMpkAZP4s4p5dmq8QPff11NEXtLJbBLWv1agaReHS7WV8uS, 5JdrX321U7acEzGcFmEvKW8zXvRNMwisRtmGjchSNuhZ8EzLMiGughhCxnpPB3zJG5W3r1GZCHk8WaatC45fkRN8","3wgAjtJWtmhSqyrWX8yeXj4nKwyLpLKBdUZ7yQQkejSAU4ThE6sCor6JLoExXUDVYgQVd7FbSmypQErm5yjibMzn, 4zYv23bRfqdfDFJepBMXXQNqvPra7TcQNS7m4pu5cfiVL7F8qYdKrySwH3GweogfTNgPnn5yWhJk7UG3ifhTDXwN, 4HEQiTu1yRSTftK1QnYA8EGqXB1FzdD51b3behaRzkijycfT3GadPB2Pr5qhcHGXFimfXdZryzTowDc4emAr2RFg, P224mkZTRv2yK7mgxSFySEZzKKuqZeFL3HVQsjtnp3DfmcFxzhiLbqcG235Hrc9FYT8sCZYhDuVeVBJRUCKmrxN, 41eUrcN24gMiAYBwhqvpetxFADNoPSURXiEsyVwvHCSRRXz1KLkUNXYHFg3B2c1nLADHfp3ksZVgef2VqJ8azbWP, 4AukwMMEByKkrQRUrJSEN7Uh3u6nMpZLYRVKnu9vSy9vhECe5HuavuQwdXnUPeEf78KTz9rZ1qNeMRsDQXXdRC8i, 21ovTRXixCsra99NuzwWXjDMunXecQqQZDaKmW6qcxutdQjQXrqyKixy4kSYPBfis2o1HbtmLC4x8A7X7DWUfuXq, bXvRkoGfboNz3hRDzxrQvpTL6XKQbuXT1tGbDqcgVcG165aKyb4bT9SbPjhNskDHqaNSRqon8abo8VNQ11z8oQv, 4tPq6Go4hRpen8ieSLBxGwnMYXS8SrUb3w1E9U7Hmv5p2ibhXBah9eKugwQRZsKwzKoARLXPxXSMygvPAeg2RW9o, 2ZpMzRtp5dtms5xAogevs19UkegHvRJQJefi2DzmU6i4GcMzPfWnKRtsprhEiNhBmFQx7gouqeoJPewq5Frtbobz, 4J2YiE5E6pBrkeJgLEnn4cnWtTU2t9dcHPRMMNZYBQdscQfBgJ8fz4SDsPpwtMQe5h7cfNc2WWvkkRFgoHfDa1VC, 5w2UR9zkhroLsrEjpYByC4gwfgFuZkGzzM99r37wADi4mq2oN3kUg1R9gZ9AKG9Ywnj13jHe3qkJxNWMfQ7heb7W, xpNiJPFHDwwZFUMibedseGjYZeptiXuFXD5JFscDAA8tdfNaCFY6j46LSLcgwjWeueLryFbje8g5zWgHjBgKA8m, 5gMPCdWM6LUZPajgkoreYe3LKQhndbYTDmXtjUZgFnNWqN2yoJMhnMwKF6eCfkqDmrWJteE3dwFxKTCShiNxvcgo, rkY3s7zRAKeF4egdQiTshZ2zF2f2cDSXwupADhwAC7sqZyM9dghNodWNjXFVMJFTKiffdZoQnW2v9kgx7EiKKNx, 4BeBEnRFBWmgyZ93YbsYk7btbnXUBSxjRFvEEyCFsnDEMaq4TVPk9Rx9NhuiqEXMUNzoPF6kzt4aEpJTYsgAtVUL, q7wDAfpa6ow7jTp41QsKLUimxWgTUoA6axWhQSmZBJ6sThzZk88Ry5ZbZF4kGGBF1ucu9bamBepEzzuVT5BitHs, 3NiRcpxytpxoHpSkXVb8N1yEhpobc95CfyzHoJERKesmrgZv7SFukhHfRQnwuBMEAAcw8CrrWwFbUw1W2ciA2PL9, u9SscYDbHnQ7mhe2H99NiNtnVHg4uKHbn8bFPSzusDyBtBBtWLCRDvX89VWwmXw6WTkQW4qr2LSGXStA7vcxYfd"
9GQnBM6WiQzDPtwbWKa742D5Y7HZXcjZmVwUwb5Kq91s,71Jvq4Epe2FCJ7JFSF7jLXdNk1Wy4Bhqd9iL6bEFELvg,11.07,27.7333,29.421,2.6865e-06,"Partially sold, holding 878937.3545 tokens","4BHcDi2hjLtFNQLkDQvE893MiUogP13W4WVGUscixJKbEves73xUpb4whZ8G24rchwiqV5e43RUVcVowAQvVRHke, DpuoZtWYCK2qCC79KbgTUqPLrwkSoakVzeqW6Z4A9e6xxmtrQ3WaKRB8zb5WbUZrUD49JabtEaVJcVmhXDcTw6A, 3Fng3CqNfoc42jcbHXchR6BGSn7icSXcgaHv9QayBVsQygXStLRkiFF4B9RwtWP3G9ddTViAC9Qqg4WcwJPUZtAi, 51MHMqQkMpVTdV67KLvcDpGDa5BMTZizrUcQhbJbRQHBKra6AprXzMzpDiHvzHZ3otpDM5FsJHn51TnHJgw9rfj5, 5SLx7YjhTd3nQbLjJhYZRdpSGhhBbQNfevQsxZaPoT1UVUdPWKFGvVijoozVSGbzFuiocVvRFvxNbXx317GB18xL, 5dRYE2aNcjBJtuiugNpgVd6NrcVCbs12NgMB9gzuqpDJXYsXrLPR9KFYgkcTjWPCzBbFxinN9izF7c7BdmKqbnr3, 4cGhcjijZBtbrXzj36wNLoJGSPhDYqUjyg7eoDHnfyTsQypNmb8b1Gu8Jeoj8Spn2xiXZwMCCTjFPZks4dvrWpmu, 2ZEEYFQP49zJt282j5NYG8tDiZTNr6NhDWwBymHveLQh7QNkavjw3gWLzRtGrW24WxPH18nH21g3WpKAgkJka7GE, 4FYvLNDeqUWAAkzUxMRoT3k4hSqUWmRkS1VeD8WBWgX32xWc9oqPZ2xaiVZ1rDZZCX6A4oDs388F77eePAu934zi","27oeRhryW3v7RcitejZanvakCC3H6KVPyEC91JtCQDMTqP4p8PgetCevhFie2EdTVSyaEkpAdRi33hfWuNvbTVjC, 5QrWfLBPPBusicn2RQdrJxhdqWY2c2mSRtV5jTKvtpGWPJvxzfCQ6ayJ7Xv86KNAqSVjmMvCG8HhccTtzyBUXpdV, 4ogUfQZnt8V14jjEKQ2L8VVzfLkSdn13TfU21yFvovGpz4hjP4ggxDXnQXwoAkbAt1T8WitBWPXgdbmsSmwZGR1K, cutcNtXMbm8TB1Skd6Bqzt4d2VdsyFqA3B6QurRuDht42j11QPVSrvJyrGKVANqvLi4z3ykuvBA2v2RrfZzTokr, 4YLT5i99a7kFtmnYzTPGeRGJBzij5YtM3oR2iG265saNEwuSMGTcM9pE9rmshEgfYGbb5ChGcgv8DQahW3Y3iZf3, 3ZgFmKDJmCP2E97VPXWhbD59zEAWcxAQPcfRqt34VZopuzyNe4JZHxEujKFaRc5P3pBG4kKbeF7nidU3tJCzqguR, 2951DB9nyFxHazuB6ToqesXCEKGbdkpzX7dhprxF3aVWRX4jxQBYRGTAjfznhSdAZLLXEUZL9JAQCksbMVXW9kF8, KQkjhfLhCTxeimo3YHcU7Yk7tu7nXxShvy944eVxZR7v7sU6Nq7FqgN8QHdXKC1YEV4RYmRnUrHPzNooQvBDsGu, 3S3AuQfU1Wq8aXppCLJ8Y3AyotRte6ZjAwuFD4aLHPirwqPxLrwN81cZruuXPiv8bvGHFNUGADLQZ8juJFDZCaEx, 4a5siTebL3qvFLN99iV9SupRyFjnPXoR4T2LLMp8TTVnUDDKzw9NLYPyTTasEZSypR4SMKksUWqoT85z6vmKhokt, 3AhBJZjMpXceBQGvjZowgQnzM5K8urqizS2uRdsFZJVjzWMHLWv3oBoeb5c86YGrQ8qH4mHVLKT18Rbdq5sd11en, 57aKekbkBSiNnpe8miMdbQZYv9wyyJYRMqG7Ve7Q9nr3n25JMGL1LYgQQAbbVan8MZqKGTvptY6F5wFRaPjytCD9"
DYmsQudNqJyyDvq86XmzAvrU9T7xwfQEwh6gPQw9TPNF,71Jvq4Epe2FCJ7JFSF7jLXdNk1Wy4Bhqd9iL6bEFELvg,278.0,17.0387,6.01,8.137e-07,"Partially sold, holding 1846486.5351 tokens",638cejtrqzLxQ8Umfq2LDvs3xpbm8DQL6UAZTDTwV21dUToYVkosmxTuAaws9fSaLMT8CDEeFFC3wdqkLd1ofLXy,"2jURKf2pWyRqjo7tLrzP6WLAdgQHJof9B2GaFP5q68XNcrMvo5ynatmzV6xC7ZcBrLRhKY16PvC3u1TA1ayj2kXj, 5sDbhRWjGirWXbKFmHtc6JABEkrS3phcJqBNgbnbw2A5WDc5iWBKBSJxV8dGiaw7BJTB9kBuUfCsmEbadosq9idb"
7jfZTGYC4wMyF8QbqyvAP2QvE2j2x9Y5JDKuuAC2kTMm,71Jvq4Epe2FCJ7JFSF7jLXdNk1Wy4Bhqd9iL6bEFELvg,207.37,7.7919,2.535,8.826e-07,Sold,SoHgbxCUL5ncvoWMn83tNRFZEg2igP4inxTv91dy36HfQPpY4kBkgr3WHrJJyDWDxoEekNCr9EFbXJfo5hEF7Pt,"5fLxR8xjoaiczCwypJmZ2m9pQZxb4nKpSoXbRSWG9yXcsRCB86tCyXqcYaqvvJi5rTbqweWQycARbBpVteGLjCaX, rZXm7e8ZqrTajB35uz9Na3L3LvDWfDi6ZL8NuSDmeqnAGcfGeioDSW2zRZJ2pibBS2Qsm5GE2bAG1oGFbxER7Wp, 35oynUU3g1jbow42sav1vNMddUWpNfMADchagwrpTc66RFJbTC5jmxaaezwD5C1vKC5s9NqQcRTTkQpf4715p7tH"
H3UiD2iPg5tpPKNX1iJFeEasVZiC7dLBzHxcQ5vpuVM,8Y5MwnUM19uqhnsrFnKijrmn33CmHBTUoedXtTGDpump,1564.29,91.5012,10.062,4.545e-07,"Partially sold, holding 10042112.6111 tokens",42ecGGRDsqLhy3GJDab3aASqz3erzsFW8GmRomXBb1GxcSkDbUCV359vxczBu8zz1YgewZUVyF6atxzrY9XK5K3L,"4pnAUp5EjxYFknsTsVvd66CFsRwPadU8fEgBTQqRsHh7Gu3KBvdqvMNXtNFpFqBDe6Z6rsEFjaLcyTiGCCNs623f, NdMNeH5BKyv1iaTfqnexVigki5oEib3riBoPqhpbMyZQXVRbpVnGMZEseYXw6nn7Z9ryuasU9zWmDiVzN8yk8Cx, 2gnFkfbHA6aAWgx27eCdsg9oG2DxAPoAVbWddpCmmXBxQ7CWxKzdTh9tBSn9g4h8jAccDdirtiP5AriNqKj76Xko, 65yD1LdgWn6CAmPgz87EftmgF3mEyoQ27Cj8Gtz6eTf2kPEb5QquvYnkWqLHNRtQ4eYAbjqf2haGYSxoKi8kTNHS, 22J3YuRBznEQi7iGSTvuWcE8RZVptxQHAnLaXtj6hhLbLAfx5tMyMwx97XeGZygPnWp5iLhbQaheujq7sJ9UvGWW, 2PudAkVkYWKqP5azDz6AHorU7ayC1UWuEBYNpd6WgJK3Gn6226tjsjnF2ingW9ohkboUHYuMauY756hapy5GGK1x, 2vMNLr2M9z1sjL819JDz1VAz7BW24FKWAFcNoFkFiFVfCT21Df6ebnyFzZdzMtbqkRysJb7LjXjDXf5Y5UAz35nE"
3hrYmGuSV9J3p1hrQDwgsW6Ln3LfhPoizRBispNYtvr3,8Y5MwnUM19uqhnsrFnKijrmn33CmHBTUoedXtTGDpump,7.73,2.1676,2.012,5.232e-07,Sold,4XungZYqyYBj1kZxEvkr3zwfZk6Y6azpVZhHKmTwwZvgKFGYmUxsRsZWzhf2T3tXed81zxxo7GZCnaE1BEW9BaXc,e3Ydm6mMGa7sQhPmV7SNsy3vu6WFvagcvvTM1ScJUqJxXDn1ub5mYUdr1hMGeLouhMVwdNgRsHQc7VWQcu6rEBs
Gt3ceyYmdVQGVa3zB1hzTnHe5KYDaZvfZY5btyDKcBbX,8Y5MwnUM19uqhnsrFnKijrmn33CmHBTUoedXtTGDpump,5.38,5.0649,4.8062,1.1327e-06,Sold,"4t332LCPzuX6dXqVqnm2jrYix9nPTyd2DJj1d5HQi2N4HPiVfBiQLFov4q2rnHRVxxuVxfUyzAaCYhJ4PjB3fqig, 22vB8rF46SYHjjE98QFNj38q6u25R5ujWaTvVASbhzbJa6fKbbHfLC4vJJY4FnfTdgNwVKrUzk9QHzERGZnnUTjm","45CdHMwf9cZ7YHhvxi17QsHBgRdPsrmVdLyuyXfAHvTPZ8Hq4kw1GQ59ZivTtDc4KJyhdXJyQEMD1hw7yjsb3LYi, 83QTWinJbZ514XfdioJSq6hHu4yzs6GoaV3jdaE1kSg7gzbPfATJ4afmaMcp47kUzmpbpq9zh2k4frFeizfXG7U"
9ZzjXiwkGRDBwVHJitfx8AmnN2YUbnqW6M1tH38juEeJ,8Y5MwnUM19uqhnsrFnKijrmn33CmHBTUoedXtTGDpump,5.95,10.6774,10.0779,6.049e-07,Sold,ku2ykc5mWggBjNoMJ6bRbEhtNoqE9FJXyY7itegcXfCp8TG48e2tFfLsmv1wJA16Cyzz47Sdi1RvbSRvxy18RB8,4tFwYoGdQDdRLMajEL4wptqV2bt13fQfqh544NZjNW2dQ8auvproAAfyh3rdj8Fybq66wVaNpWWAFTGmJqpNZbA6
Gro6rxo5S5ecQzbyEz3hmzbBEbfGAgTauV8GuLqg14vh,8Y5MwnUM19uqhnsrFnKijrmn33CmHBTUoedXtTGDpump,-26.17,5.1663,6.9974,7.304e-07,Sold,5HEEvEutKCHUdXsxuomPULBwkML9EixGeyuZAKLBLwM3LJ1bK1WvTgFruKvAVVMF67ZqdXdgJHE8qStoobTCqYfW,31Givb1oH4jMB7pgwWyHfTGbC7Th5QAMXmQnYdi57LJeUgW7VyDmd8LvXbEbFv1gCAeUcDqdZwzLBK5LfPtETS6i
